260.0 -1.25 -7.5 15.5
260.0 0.0 -7.5 15.5
260.0 10.0 -7.5 15.5
260.0 -3.75 -6.25 15.5
260.0 -2.5 -6.25 15.5
260.0 7.5 -6.25 15.5
260.0 8.75 -6.25 15.5
260.0 10.0 -6.25 15.5
260.0 -3.75 -5.0 15.5
260.0 3.75 -5.0 15.5
260.0 5.0 -5.0 15.5
260.0 6.25 -5.0 15.5
260.0 7.5 -5.0 15.5
260.0 8.75 -5.0 15.5
260.0 10.0 -5.0 15.5
260.0 2.5 -3.75 15.5
260.0 3.75 -3.75 15.5
260.0 5.0 -3.75 15.5
260.0 6.25 -3.75 15.5
260.0 7.5 -3.75 15.5
260.0 8.75 -3.75 15.5
260.0 10.0 -3.75 15.5
260.0 1.25 -2.5 15.5
260.0 2.5 -2.5 15.5
260.0 3.75 -2.5 15.5
260.0 5.0 -2.5 15.5
260.0 6.25 -2.5 15.5
260.0 7.5 -2.5 15.5
260.0 8.75 -2.5 15.5
260.0 10.0 -2.5 15.5
260.0 2.5 -1.25 15.5
260.0 3.75 -1.25 15.5
260.0 5.0 -1.25 15.5
260.0 6.25 -1.25 15.5
260.0 7.5 -1.25 15.5
260.0 8.75 -1.25 15.5
260.0 10.0 -1.25 15.5
260.0 -5.0 0.0 15.5
260.0 -3.75 0.0 15.5
260.0 1.25 0.0 15.5
260.0 2.5 0.0 15.5
260.0 3.75 0.0 15.5
260.0 5.0 0.0 15.5
260.0 6.25 0.0 15.5
260.0 7.5 0.0 15.5
260.0 8.75 0.0 15.5
260.0 10.0 0.0 15.5
260.0 -5.0 1.25 15.5
260.0 -3.75 1.25 15.5
260.0 -2.5 1.25 15.5
260.0 -1.25 1.25 15.5
260.0 0.0 1.25 15.5
260.0 1.25 1.25 15.5
260.0 2.5 1.25 15.5
260.0 3.75 1.25 15.5
260.0 5.0 1.25 15.5
260.0 6.25 1.25 15.5
260.0 7.5 1.25 15.5
260.0 8.75 1.25 15.5
260.0 10.0 1.25 15.5
260.0 -5.0 2.5 15.5
260.0 -3.75 2.5 15.5
260.0 -2.5 2.5 15.5
260.0 -1.25 2.5 15.5
260.0 1.25 2.5 15.5
260.0 2.5 2.5 15.5
260.0 3.75 2.5 15.5
260.0 5.0 2.5 15.5
260.0 6.25 2.5 15.5
260.0 7.5 2.5 15.5
260.0 8.75 2.5 15.5
260.0 10.0 2.5 15.5
260.0 -2.5 3.75 15.5
260.0 0.0 3.75 15.5
260.0 1.25 3.75 15.5
260.0 2.5 3.75 15.5
260.0 3.75 3.75 15.5
260.0 5.0 3.75 15.5
260.0 6.25 3.75 15.5
260.0 7.5 3.75 15.5
260.0 8.75 3.75 15.5
260.0 10.0 3.75 15.5
260.0 -1.25 5.0 15.5
260.0 0.0 5.0 15.5
260.0 1.25 5.0 15.5
260.0 2.5 5.0 15.5
260.0 3.75 5.0 15.5
260.0 5.0 5.0 15.5
260.0 6.25 5.0 15.5
260.0 7.5 5.0 15.5
260.0 8.75 5.0 15.5
260.0 10.0 5.0 15.5
260.0 -3.75 -10.0 16.75
260.0 -2.5 -10.0 16.75
260.0 -1.25 -10.0 16.75
260.0 0.0 -10.0 16.75
260.0 1.25 -10.0 16.75
260.0 2.5 -10.0 16.75
260.0 3.75 -10.0 16.75
260.0 5.0 -10.0 16.75
260.0 6.25 -10.0 16.75
260.0 10.0 -10.0 16.75
260.0 -5.0 -8.75 16.75
260.0 -3.75 -8.75 16.75
260.0 -2.5 -8.75 16.75
260.0 -1.25 -8.75 16.75
260.0 0.0 -8.75 16.75
260.0 1.25 -8.75 16.75
260.0 2.5 -8.75 16.75
260.0 3.75 -8.75 16.75
260.0 8.75 -8.75 16.75
260.0 10.0 -8.75 16.75
260.0 -3.75 -7.5 16.75
260.0 -2.5 -7.5 16.75
260.0 -1.25 -7.5 16.75
260.0 0.0 -7.5 16.75
260.0 1.25 -7.5 16.75
260.0 2.5 -7.5 16.75
260.0 3.75 -7.5 16.75
260.0 7.5 -7.5 16.75
260.0 8.75 -7.5 16.75
260.0 10.0 -7.5 16.75
260.0 -2.5 -6.25 16.75
260.0 -1.25 -6.25 16.75
260.0 5.0 -6.25 16.75
260.0 6.25 -6.25 16.75
260.0 7.5 -6.25 16.75
260.0 8.75 -6.25 16.75
260.0 10.0 -6.25 16.75
260.0 -3.75 -5.0 16.75
260.0 3.75 -5.0 16.75
260.0 5.0 -5.0 16.75
260.0 6.25 -5.0 16.75
260.0 7.5 -5.0 16.75
260.0 8.75 -5.0 16.75
260.0 10.0 -5.0 16.75
260.0 -5.0 -3.75 16.75
260.0 2.5 -3.75 16.75
260.0 3.75 -3.75 16.75
260.0 5.0 -3.75 16.75
260.0 6.25 -3.75 16.75
260.0 7.5 -3.75 16.75
260.0 8.75 -3.75 16.75
260.0 10.0 -3.75 16.75
260.0 -5.0 -2.5 16.75
260.0 1.25 -2.5 16.75
260.0 2.5 -2.5 16.75
260.0 3.75 -2.5 16.75
260.0 5.0 -2.5 16.75
260.0 6.25 -2.5 16.75
260.0 7.5 -2.5 16.75
260.0 8.75 -2.5 16.75
260.0 10.0 -2.5 16.75
260.0 -5.0 -1.25 16.75
260.0 -3.75 -1.25 16.75
260.0 0.0 -1.25 16.75
260.0 1.25 -1.25 16.75
260.0 2.5 -1.25 16.75
260.0 3.75 -1.25 16.75
260.0 5.0 -1.25 16.75
260.0 6.25 -1.25 16.75
260.0 7.5 -1.25 16.75
260.0 8.75 -1.25 16.75
260.0 10.0 -1.25 16.75
260.0 -5.0 0.0 16.75
260.0 -3.75 0.0 16.75
260.0 -2.5 0.0 16.75
260.0 -1.25 0.0 16.75
260.0 0.0 0.0 16.75
260.0 1.25 0.0 16.75
260.0 2.5 0.0 16.75
260.0 3.75 0.0 16.75
260.0 5.0 0.0 16.75
260.0 6.25 0.0 16.75
260.0 7.5 0.0 16.75
260.0 8.75 0.0 16.75
260.0 10.0 0.0 16.75
260.0 -5.0 1.25 16.75
260.0 -3.75 1.25 16.75
260.0 -2.5 1.25 16.75
260.0 -1.25 1.25 16.75
260.0 0.0 1.25 16.75
260.0 1.25 1.25 16.75
260.0 2.5 1.25 16.75
260.0 3.75 1.25 16.75
260.0 5.0 1.25 16.75
260.0 6.25 1.25 16.75
260.0 7.5 1.25 16.75
260.0 8.75 1.25 16.75
260.0 10.0 1.25 16.75
260.0 -5.0 2.5 16.75
260.0 -3.75 2.5 16.75
260.0 -2.5 2.5 16.75
260.0 -1.25 2.5 16.75
260.0 0.0 2.5 16.75
260.0 1.25 2.5 16.75
260.0 2.5 2.5 16.75
260.0 3.75 2.5 16.75
260.0 5.0 2.5 16.75
260.0 6.25 2.5 16.75
260.0 7.5 2.5 16.75
260.0 8.75 2.5 16.75
260.0 10.0 2.5 16.75
260.0 -5.0 3.75 16.75
260.0 -1.25 3.75 16.75
260.0 0.0 3.75 16.75
260.0 1.25 3.75 16.75
260.0 2.5 3.75 16.75
260.0 3.75 3.75 16.75
260.0 5.0 3.75 16.75
260.0 6.25 3.75 16.75
260.0 7.5 3.75 16.75
260.0 8.75 3.75 16.75
260.0 10.0 3.75 16.75
260.0 0.0 5.0 16.75
260.0 1.25 5.0 16.75
260.0 2.5 5.0 16.75
260.0 3.75 5.0 16.75
260.0 5.0 5.0 16.75
260.0 6.25 5.0 16.75
260.0 7.5 5.0 16.75
260.0 8.75 5.0 16.75
260.0 10.0 5.0 16.75
280.0 7.5 -6.25 3.0
280.0 2.5 0.0 10.5
280.0 3.75 1.25 10.5
280.0 1.25 3.75 10.5
280.0 1.25 5.0 10.5
280.0 3.75 -3.75 11.75
280.0 5.0 -3.75 11.75
280.0 6.25 -3.75 11.75
280.0 7.5 -3.75 11.75
280.0 8.75 -3.75 11.75
280.0 5.0 -2.5 11.75
280.0 6.25 -2.5 11.75
280.0 7.5 -2.5 11.75
280.0 10.0 -2.5 11.75
280.0 2.5 -1.25 11.75
280.0 3.75 -1.25 11.75
280.0 5.0 -1.25 11.75
280.0 6.25 -1.25 11.75
280.0 1.25 0.0 11.75
280.0 2.5 0.0 11.75
280.0 3.75 0.0 11.75
280.0 5.0 0.0 11.75
280.0 1.25 1.25 11.75
280.0 2.5 1.25 11.75
280.0 3.75 1.25 11.75
280.0 5.0 1.25 11.75
280.0 1.25 2.5 11.75
280.0 2.5 2.5 11.75
280.0 1.25 3.75 11.75
280.0 2.5 3.75 11.75
280.0 3.75 3.75 11.75
280.0 1.25 5.0 11.75
280.0 2.5 5.0 11.75
280.0 3.75 5.0 11.75
280.0 7.5 -5.0 13.0
280.0 8.75 -5.0 13.0
280.0 2.5 -3.75 13.0
280.0 5.0 -3.75 13.0
280.0 6.25 -3.75 13.0
280.0 7.5 -3.75 13.0
280.0 8.75 -3.75 13.0
280.0 10.0 -3.75 13.0
280.0 2.5 -2.5 13.0
280.0 3.75 -2.5 13.0
280.0 5.0 -2.5 13.0
280.0 6.25 -2.5 13.0
280.0 7.5 -2.5 13.0
280.0 8.75 -2.5 13.0
280.0 10.0 -2.5 13.0
280.0 1.25 -1.25 13.0
280.0 2.5 -1.25 13.0
280.0 3.75 -1.25 13.0
280.0 5.0 -1.25 13.0
280.0 6.25 -1.25 13.0
280.0 7.5 -1.25 13.0
280.0 8.75 -1.25 13.0
280.0 2.5 0.0 13.0
280.0 3.75 0.0 13.0
280.0 5.0 0.0 13.0
280.0 6.25 0.0 13.0
280.0 7.5 0.0 13.0
280.0 2.5 1.25 13.0
280.0 3.75 1.25 13.0
280.0 5.0 1.25 13.0
280.0 6.25 1.25 13.0
280.0 1.25 2.5 13.0
280.0 2.5 2.5 13.0
280.0 3.75 2.5 13.0
280.0 5.0 2.5 13.0
280.0 0.0 3.75 13.0
280.0 1.25 3.75 13.0
280.0 2.5 3.75 13.0
280.0 3.75 3.75 13.0
280.0 5.0 3.75 13.0
280.0 0.0 5.0 13.0
280.0 1.25 5.0 13.0
280.0 2.5 5.0 13.0
280.0 3.75 5.0 13.0
280.0 5.0 5.0 13.0
280.0 6.25 5.0 13.0
280.0 -1.25 -10.0 14.25
280.0 0.0 -10.0 14.25
280.0 2.5 -10.0 14.25
280.0 5.0 -10.0 14.25
280.0 7.5 -6.25 14.25
280.0 7.5 -5.0 14.25
280.0 3.75 -3.75 14.25
280.0 5.0 -3.75 14.25
280.0 6.25 -3.75 14.25
280.0 7.5 -3.75 14.25
280.0 8.75 -3.75 14.25
280.0 10.0 -3.75 14.25
280.0 2.5 -2.5 14.25
280.0 3.75 -2.5 14.25
280.0 5.0 -2.5 14.25
280.0 6.25 -2.5 14.25
280.0 7.5 -2.5 14.25
280.0 8.75 -2.5 14.25
280.0 10.0 -2.5 14.25
280.0 1.25 -1.25 14.25
280.0 2.5 -1.25 14.25
280.0 3.75 -1.25 14.25
280.0 5.0 -1.25 14.25
280.0 6.25 -1.25 14.25
280.0 7.5 -1.25 14.25
280.0 8.75 -1.25 14.25
280.0 10.0 -1.25 14.25
280.0 1.25 0.0 14.25
280.0 2.5 0.0 14.25
280.0 3.75 0.0 14.25
280.0 5.0 0.0 14.25
280.0 6.25 0.0 14.25
280.0 7.5 0.0 14.25
280.0 8.75 0.0 14.25
280.0 10.0 0.0 14.25
280.0 1.25 1.25 14.25
280.0 2.5 1.25 14.25
280.0 3.75 1.25 14.25
280.0 5.0 1.25 14.25
280.0 6.25 1.25 14.25
280.0 7.5 1.25 14.25
280.0 -1.25 2.5 14.25
280.0 0.0 2.5 14.25
280.0 1.25 2.5 14.25
280.0 2.5 2.5 14.25
280.0 3.75 2.5 14.25
280.0 5.0 2.5 14.25
280.0 6.25 2.5 14.25
280.0 7.5 2.5 14.25
280.0 8.75 2.5 14.25
280.0 -5.0 3.75 14.25
280.0 -2.5 3.75 14.25
280.0 -1.25 3.75 14.25
280.0 0.0 3.75 14.25
280.0 1.25 3.75 14.25
280.0 2.5 3.75 14.25
280.0 3.75 3.75 14.25
280.0 5.0 3.75 14.25
280.0 6.25 3.75 14.25
280.0 7.5 3.75 14.25
280.0 0.0 5.0 14.25
280.0 1.25 5.0 14.25
280.0 2.5 5.0 14.25
280.0 3.75 5.0 14.25
280.0 5.0 5.0 14.25
280.0 6.25 5.0 14.25
280.0 7.5 5.0 14.25
280.0 -1.25 -10.0 15.5
280.0 0.0 -10.0 15.5
280.0 1.25 -10.0 15.5
280.0 2.5 -10.0 15.5
280.0 3.75 -10.0 15.5
280.0 5.0 -10.0 15.5
280.0 -1.25 -8.75 15.5
280.0 0.0 -8.75 15.5
280.0 1.25 -8.75 15.5
280.0 2.5 -8.75 15.5
280.0 3.75 -8.75 15.5
280.0 6.25 -8.75 15.5
280.0 -2.5 -7.5 15.5
280.0 0.0 -7.5 15.5
280.0 3.75 -7.5 15.5
280.0 -2.5 -6.25 15.5
280.0 1.25 -6.25 15.5
280.0 8.75 -6.25 15.5
280.0 7.5 -5.0 15.5
280.0 8.75 -5.0 15.5
280.0 10.0 -5.0 15.5
280.0 3.75 -3.75 15.5
280.0 5.0 -3.75 15.5
280.0 6.25 -3.75 15.5
280.0 7.5 -3.75 15.5
280.0 8.75 -3.75 15.5
280.0 10.0 -3.75 15.5
280.0 2.5 -2.5 15.5
280.0 3.75 -2.5 15.5
280.0 5.0 -2.5 15.5
280.0 6.25 -2.5 15.5
280.0 7.5 -2.5 15.5
280.0 8.75 -2.5 15.5
280.0 10.0 -2.5 15.5
280.0 1.25 -1.25 15.5
280.0 2.5 -1.25 15.5
280.0 3.75 -1.25 15.5
280.0 5.0 -1.25 15.5
280.0 6.25 -1.25 15.5
280.0 7.5 -1.25 15.5
280.0 8.75 -1.25 15.5
280.0 10.0 -1.25 15.5
280.0 -1.25 0.0 15.5
280.0 0.0 0.0 15.5
280.0 1.25 0.0 15.5
280.0 2.5 0.0 15.5
280.0 3.75 0.0 15.5
280.0 5.0 0.0 15.5
280.0 6.25 0.0 15.5
280.0 7.5 0.0 15.5
280.0 8.75 0.0 15.5
280.0 10.0 0.0 15.5
280.0 -5.0 1.25 15.5
280.0 1.25 1.25 15.5
280.0 2.5 1.25 15.5
280.0 3.75 1.25 15.5
280.0 5.0 1.25 15.5
280.0 6.25 1.25 15.5
280.0 7.5 1.25 15.5
280.0 8.75 1.25 15.5
280.0 10.0 1.25 15.5
280.0 -5.0 2.5 15.5
280.0 0.0 2.5 15.5
280.0 1.25 2.5 15.5
280.0 2.5 2.5 15.5
280.0 3.75 2.5 15.5
280.0 5.0 2.5 15.5
280.0 6.25 2.5 15.5
280.0 7.5 2.5 15.5
280.0 8.75 2.5 15.5
280.0 10.0 2.5 15.5
280.0 -5.0 3.75 15.5
280.0 -3.75 3.75 15.5
280.0 -2.5 3.75 15.5
280.0 -1.25 3.75 15.5
280.0 0.0 3.75 15.5
280.0 1.25 3.75 15.5
280.0 2.5 3.75 15.5
280.0 3.75 3.75 15.5
280.0 5.0 3.75 15.5
280.0 6.25 3.75 15.5
280.0 7.5 3.75 15.5
280.0 -5.0 5.0 15.5
280.0 -2.5 5.0 15.5
280.0 0.0 5.0 15.5
280.0 1.25 5.0 15.5
280.0 2.5 5.0 15.5
280.0 3.75 5.0 15.5
280.0 5.0 5.0 15.5
280.0 6.25 5.0 15.5
280.0 7.5 5.0 15.5
280.0 8.75 5.0 15.5
280.0 0.0 -10.0 16.75
280.0 1.25 -10.0 16.75
280.0 2.5 -10.0 16.75
280.0 3.75 -10.0 16.75
280.0 5.0 -10.0 16.75
280.0 6.25 -10.0 16.75
280.0 7.5 -10.0 16.75
280.0 -1.25 -8.75 16.75
280.0 0.0 -8.75 16.75
280.0 1.25 -8.75 16.75
280.0 2.5 -8.75 16.75
280.0 3.75 -8.75 16.75
280.0 5.0 -8.75 16.75
280.0 6.25 -8.75 16.75
280.0 7.5 -8.75 16.75
280.0 -2.5 -7.5 16.75
280.0 -1.25 -7.5 16.75
280.0 0.0 -7.5 16.75
280.0 1.25 -7.5 16.75
280.0 2.5 -7.5 16.75
280.0 7.5 -7.5 16.75
280.0 8.75 -7.5 16.75
280.0 10.0 -7.5 16.75
280.0 -5.0 -6.25 16.75
280.0 -3.75 -6.25 16.75
280.0 -2.5 -6.25 16.75
280.0 -1.25 -6.25 16.75
280.0 0.0 -6.25 16.75
280.0 1.25 -6.25 16.75
280.0 2.5 -6.25 16.75
280.0 7.5 -6.25 16.75
280.0 8.75 -6.25 16.75
280.0 10.0 -6.25 16.75
280.0 -5.0 -5.0 16.75
280.0 -3.75 -5.0 16.75
280.0 1.25 -5.0 16.75
280.0 3.75 -5.0 16.75
280.0 5.0 -5.0 16.75
280.0 6.25 -5.0 16.75
280.0 7.5 -5.0 16.75
280.0 8.75 -5.0 16.75
280.0 10.0 -5.0 16.75
280.0 -5.0 -3.75 16.75
280.0 2.5 -3.75 16.75
280.0 3.75 -3.75 16.75
280.0 5.0 -3.75 16.75
280.0 6.25 -3.75 16.75
280.0 7.5 -3.75 16.75
280.0 8.75 -3.75 16.75
280.0 10.0 -3.75 16.75
280.0 2.5 -2.5 16.75
280.0 3.75 -2.5 16.75
280.0 5.0 -2.5 16.75
280.0 6.25 -2.5 16.75
280.0 7.5 -2.5 16.75
280.0 8.75 -2.5 16.75
280.0 10.0 -2.5 16.75
280.0 0.0 -1.25 16.75
280.0 1.25 -1.25 16.75
280.0 2.5 -1.25 16.75
280.0 3.75 -1.25 16.75
280.0 5.0 -1.25 16.75
280.0 6.25 -1.25 16.75
280.0 7.5 -1.25 16.75
280.0 8.75 -1.25 16.75
280.0 10.0 -1.25 16.75
280.0 0.0 0.0 16.75
280.0 1.25 0.0 16.75
280.0 2.5 0.0 16.75
280.0 3.75 0.0 16.75
280.0 5.0 0.0 16.75
280.0 6.25 0.0 16.75
280.0 7.5 0.0 16.75
280.0 8.75 0.0 16.75
280.0 10.0 0.0 16.75
280.0 -5.0 1.25 16.75
280.0 -3.75 1.25 16.75
280.0 -2.5 1.25 16.75
280.0 -1.25 1.25 16.75
280.0 0.0 1.25 16.75
280.0 1.25 1.25 16.75
280.0 2.5 1.25 16.75
280.0 3.75 1.25 16.75
280.0 5.0 1.25 16.75
280.0 6.25 1.25 16.75
280.0 7.5 1.25 16.75
280.0 8.75 1.25 16.75
280.0 10.0 1.25 16.75
280.0 -5.0 2.5 16.75
280.0 -3.75 2.5 16.75
280.0 -2.5 2.5 16.75
280.0 -1.25 2.5 16.75
280.0 0.0 2.5 16.75
280.0 1.25 2.5 16.75
280.0 2.5 2.5 16.75
280.0 3.75 2.5 16.75
280.0 5.0 2.5 16.75
280.0 6.25 2.5 16.75
280.0 7.5 2.5 16.75
280.0 8.75 2.5 16.75
280.0 10.0 2.5 16.75
280.0 -5.0 3.75 16.75
280.0 -3.75 3.75 16.75
280.0 -2.5 3.75 16.75
280.0 -1.25 3.75 16.75
280.0 0.0 3.75 16.75
280.0 1.25 3.75 16.75
280.0 2.5 3.75 16.75
280.0 3.75 3.75 16.75
280.0 5.0 3.75 16.75
280.0 6.25 3.75 16.75
280.0 7.5 3.75 16.75
280.0 8.75 3.75 16.75
280.0 10.0 3.75 16.75
280.0 -5.0 5.0 16.75
280.0 -3.75 5.0 16.75
280.0 -2.5 5.0 16.75
280.0 -1.25 5.0 16.75
280.0 0.0 5.0 16.75
280.0 1.25 5.0 16.75
280.0 2.5 5.0 16.75
280.0 3.75 5.0 16.75
280.0 5.0 5.0 16.75
280.0 6.25 5.0 16.75
280.0 7.5 5.0 16.75
280.0 8.75 5.0 16.75
280.0 10.0 5.0 16.75
300.0 7.5 -8.75 3.0
300.0 7.5 -6.25 3.0
300.0 6.25 -5.0 3.0
300.0 7.5 -5.0 3.0
300.0 8.75 -5.0 3.0
300.0 6.25 -3.75 3.0
300.0 7.5 -3.75 3.0
300.0 8.75 -3.75 3.0
300.0 6.25 -2.5 3.0
300.0 10.0 -10.0 10.5
300.0 10.0 -10.0 11.75
300.0 3.75 -2.5 11.75
300.0 5.0 -2.5 11.75
300.0 8.75 -2.5 11.75
300.0 3.75 -1.25 11.75
300.0 0.0 2.5 11.75
300.0 1.25 2.5 11.75
300.0 0.0 3.75 11.75
300.0 1.25 3.75 11.75
300.0 2.5 3.75 11.75
300.0 3.75 3.75 11.75
300.0 -2.5 5.0 11.75
300.0 -1.25 5.0 11.75
300.0 0.0 5.0 11.75
300.0 1.25 5.0 11.75
300.0 2.5 5.0 11.75
300.0 5.0 -3.75 13.0
300.0 6.25 -3.75 13.0
300.0 2.5 -2.5 13.0
300.0 5.0 -2.5 13.0
300.0 6.25 -2.5 13.0
300.0 7.5 -2.5 13.0
300.0 8.75 -2.5 13.0
300.0 10.0 -2.5 13.0
300.0 0.0 -1.25 13.0
300.0 1.25 -1.25 13.0
300.0 2.5 -1.25 13.0
300.0 3.75 -1.25 13.0
300.0 5.0 -1.25 13.0
300.0 6.25 -1.25 13.0
300.0 7.5 -1.25 13.0
300.0 1.25 0.0 13.0
300.0 2.5 0.0 13.0
300.0 3.75 0.0 13.0
300.0 5.0 0.0 13.0
300.0 1.25 1.25 13.0
300.0 2.5 1.25 13.0
300.0 0.0 2.5 13.0
300.0 1.25 2.5 13.0
300.0 2.5 2.5 13.0
300.0 3.75 2.5 13.0
300.0 0.0 3.75 13.0
300.0 1.25 3.75 13.0
300.0 2.5 3.75 13.0
300.0 3.75 3.75 13.0
300.0 -2.5 5.0 13.0
300.0 -1.25 5.0 13.0
300.0 0.0 5.0 13.0
300.0 1.25 5.0 13.0
300.0 2.5 5.0 13.0
300.0 -3.75 -10.0 14.25
300.0 -2.5 -10.0 14.25
300.0 -3.75 -8.75 14.25
300.0 -2.5 -8.75 14.25
300.0 2.5 -8.75 14.25
300.0 6.25 -3.75 14.25
300.0 1.25 -2.5 14.25
300.0 2.5 -2.5 14.25
300.0 3.75 -2.5 14.25
300.0 5.0 -2.5 14.25
300.0 6.25 -2.5 14.25
300.0 7.5 -2.5 14.25
300.0 8.75 -2.5 14.25
300.0 0.0 -1.25 14.25
300.0 1.25 -1.25 14.25
300.0 2.5 -1.25 14.25
300.0 3.75 -1.25 14.25
300.0 5.0 -1.25 14.25
300.0 6.25 -1.25 14.25
300.0 7.5 -1.25 14.25
300.0 8.75 -1.25 14.25
300.0 10.0 -1.25 14.25
300.0 0.0 0.0 14.25
300.0 1.25 0.0 14.25
300.0 2.5 0.0 14.25
300.0 3.75 0.0 14.25
300.0 5.0 0.0 14.25
300.0 6.25 0.0 14.25
300.0 7.5 0.0 14.25
300.0 8.75 0.0 14.25
300.0 10.0 0.0 14.25
300.0 0.0 1.25 14.25
300.0 1.25 1.25 14.25
300.0 2.5 1.25 14.25
300.0 3.75 1.25 14.25
300.0 5.0 1.25 14.25
300.0 0.0 2.5 14.25
300.0 1.25 2.5 14.25
300.0 2.5 2.5 14.25
300.0 3.75 2.5 14.25
300.0 5.0 2.5 14.25
300.0 -2.5 3.75 14.25
300.0 -1.25 3.75 14.25
300.0 0.0 3.75 14.25
300.0 1.25 3.75 14.25
300.0 2.5 3.75 14.25
300.0 3.75 3.75 14.25
300.0 5.0 3.75 14.25
300.0 -5.0 5.0 14.25
300.0 -3.75 5.0 14.25
300.0 -2.5 5.0 14.25
300.0 -1.25 5.0 14.25
300.0 0.0 5.0 14.25
300.0 1.25 5.0 14.25
300.0 2.5 5.0 14.25
300.0 3.75 5.0 14.25
300.0 5.0 5.0 14.25
300.0 -2.5 -10.0 15.5
300.0 -1.25 -10.0 15.5
300.0 0.0 -10.0 15.5
300.0 1.25 -10.0 15.5
300.0 2.5 -10.0 15.5
300.0 3.75 -10.0 15.5
300.0 10.0 -10.0 15.5
300.0 -3.75 -8.75 15.5
300.0 -2.5 -8.75 15.5
300.0 -1.25 -8.75 15.5
300.0 2.5 -8.75 15.5
300.0 -2.5 -7.5 15.5
300.0 3.75 -7.5 15.5
300.0 3.75 -6.25 15.5
300.0 5.0 -5.0 15.5
300.0 6.25 -5.0 15.5
300.0 6.25 -3.75 15.5
300.0 7.5 -3.75 15.5
300.0 8.75 -3.75 15.5
300.0 10.0 -3.75 15.5
300.0 1.25 -2.5 15.5
300.0 2.5 -2.5 15.5
300.0 3.75 -2.5 15.5
300.0 5.0 -2.5 15.5
300.0 6.25 -2.5 15.5
300.0 7.5 -2.5 15.5
300.0 8.75 -2.5 15.5
300.0 10.0 -2.5 15.5
300.0 0.0 -1.25 15.5
300.0 1.25 -1.25 15.5
300.0 2.5 -1.25 15.5
300.0 3.75 -1.25 15.5
300.0 5.0 -1.25 15.5
300.0 6.25 -1.25 15.5
300.0 7.5 -1.25 15.5
300.0 8.75 -1.25 15.5
300.0 10.0 -1.25 15.5
300.0 -1.25 0.0 15.5
300.0 0.0 0.0 15.5
300.0 1.25 0.0 15.5
300.0 2.5 0.0 15.5
300.0 3.75 0.0 15.5
300.0 5.0 0.0 15.5
300.0 6.25 0.0 15.5
300.0 7.5 0.0 15.5
300.0 8.75 0.0 15.5
300.0 10.0 0.0 15.5
300.0 -2.5 1.25 15.5
300.0 -1.25 1.25 15.5
300.0 0.0 1.25 15.5
300.0 1.25 1.25 15.5
300.0 2.5 1.25 15.5
300.0 3.75 1.25 15.5
300.0 5.0 1.25 15.5
300.0 6.25 1.25 15.5
300.0 7.5 1.25 15.5
300.0 8.75 1.25 15.5
300.0 10.0 1.25 15.5
300.0 -1.25 2.5 15.5
300.0 0.0 2.5 15.5
300.0 1.25 2.5 15.5
300.0 2.5 2.5 15.5
300.0 3.75 2.5 15.5
300.0 5.0 2.5 15.5
300.0 6.25 2.5 15.5
300.0 7.5 2.5 15.5
300.0 8.75 2.5 15.5
300.0 -1.25 3.75 15.5
300.0 0.0 3.75 15.5
300.0 1.25 3.75 15.5
300.0 2.5 3.75 15.5
300.0 3.75 3.75 15.5
300.0 5.0 3.75 15.5
300.0 6.25 3.75 15.5
300.0 7.5 3.75 15.5
300.0 -5.0 5.0 15.5
300.0 -3.75 5.0 15.5
300.0 -2.5 5.0 15.5
300.0 -1.25 5.0 15.5
300.0 0.0 5.0 15.5
300.0 1.25 5.0 15.5
300.0 2.5 5.0 15.5
300.0 3.75 5.0 15.5
300.0 5.0 5.0 15.5
300.0 6.25 5.0 15.5
300.0 -5.0 -10.0 16.75
300.0 -3.75 -10.0 16.75
300.0 -2.5 -10.0 16.75
300.0 -1.25 -10.0 16.75
300.0 0.0 -10.0 16.75
300.0 1.25 -10.0 16.75
300.0 2.5 -10.0 16.75
300.0 3.75 -10.0 16.75
300.0 10.0 -10.0 16.75
300.0 -2.5 -8.75 16.75
300.0 -1.25 -8.75 16.75
300.0 0.0 -8.75 16.75
300.0 1.25 -8.75 16.75
300.0 2.5 -8.75 16.75
300.0 3.75 -8.75 16.75
300.0 -2.5 -7.5 16.75
300.0 -1.25 -7.5 16.75
300.0 1.25 -7.5 16.75
300.0 2.5 -7.5 16.75
300.0 3.75 -7.5 16.75
300.0 5.0 -7.5 16.75
300.0 -5.0 -6.25 16.75
300.0 -3.75 -6.25 16.75
300.0 -2.5 -6.25 16.75
300.0 -1.25 -6.25 16.75
300.0 2.5 -6.25 16.75
300.0 5.0 -6.25 16.75
300.0 6.25 -6.25 16.75
300.0 7.5 -6.25 16.75
300.0 -5.0 -5.0 16.75
300.0 -2.5 -5.0 16.75
300.0 5.0 -5.0 16.75
300.0 6.25 -5.0 16.75
300.0 7.5 -5.0 16.75
300.0 -2.5 -3.75 16.75
300.0 -1.25 -3.75 16.75
300.0 1.25 -3.75 16.75
300.0 2.5 -3.75 16.75
300.0 3.75 -3.75 16.75
300.0 5.0 -3.75 16.75
300.0 6.25 -3.75 16.75
300.0 7.5 -3.75 16.75
300.0 8.75 -3.75 16.75
300.0 10.0 -3.75 16.75
300.0 0.0 -2.5 16.75
300.0 1.25 -2.5 16.75
300.0 2.5 -2.5 16.75
300.0 3.75 -2.5 16.75
300.0 5.0 -2.5 16.75
